id,predicted_class,doc_probs
1942,FailedCommons,[-18.05986241 -19.57665802 -41.61005072 -26.15387707]
2910,FailedCommons,[ -64.283901    -77.62436571 -103.35510293  -79.22149234]
3279,FailedCommons,[ -58.51283232  -72.24843715 -101.2251198   -77.42870021]
1271,FailedCommons,[-38.1668955  -51.09873134 -76.0018582  -47.65905588]
2747,FailedCommons,[-30.56983555 -49.68828906 -65.64562263 -34.89382422]
915,FailedCommons,[-17.59757142 -21.24013713 -38.8095241  -22.03926608]
3580,FailedCommons,[-40.40578425 -54.33578285 -67.27870867 -52.12021258]
3030,FailedCommons,[-58.91861454 -66.8169654  -96.99605255 -67.86231481]
2961,FailedCommons,[-42.55507835 -48.89929319 -73.12433194 -48.58532457]
2072,FailedLords,[ -89.20649956  -60.31666437 -124.78278749  -89.89029273]
1203,FailedCommons,[-116.90564506 -134.68244362 -181.91881696 -154.96109531]
3273,FailedCommons,[-35.84006079 -37.70778393 -58.21182301 -38.52008519]
236,FailedCommons,[ -82.25065211 -106.57409544 -143.40687378 -111.67821522]
1533,FailedCommons,[-29.69485258 -53.32485759 -64.32819509 -63.13229867]
2066,FailedCommons,[ -94.83958076 -113.17292829 -141.62704689  -97.72423572]
634,FailedCommons,[-20.72310204 -24.31387256 -40.09751965 -22.7793693 ]
878,FailedCommons,[-58.0032079  -73.23555081 -95.27213737 -79.95944379]
266,FailedCommons,[ -86.89077056 -119.10066696 -153.96947746 -139.50165211]
2794,FailedCommons,[-17.83924228 -22.90471358 -32.70955296 -23.48916204]
301,FailedCommons,[ -54.53836362  -66.04432161 -103.01370649  -68.26412381]
757,FailedCommons,[ -80.4802753   -98.28624165 -120.75147517  -92.28879778]
2962,FailedLords,[-26.39419577 -25.94939633 -44.49883359 -31.65811596]
2067,SuccessLords,[ -84.45569389  -91.92135033 -129.75603     -80.61290766]
2155,FailedCommons,[-18.05986241 -19.57665802 -41.61005072 -26.15387707]
2631,FailedCommons,[ -79.10816017 -110.49917577 -137.29473429 -105.76434033]
256,FailedCommons,[ -93.27717838 -110.52499825 -148.16058292  -99.10813115]
3302,FailedLords,[-20.12560147 -18.99416343 -46.04687645 -31.42323438]
1220,SuccessLords,[-105.3678161  -123.16078644 -158.45590253  -94.39413531]
451,FailedCommons,[ -72.43318122  -81.21962907 -109.22400416  -79.1448334 ]
2976,FailedCommons,[-27.4906551  -35.60251335 -55.23434931 -37.94008208]
1215,FailedCommons,[ -66.35552771  -82.97002506 -105.10033896  -77.68716662]
2090,FailedCommons,[-42.48030979 -53.01264758 -75.91947646 -48.16870445]
2428,FailedCommons,[-37.41790987 -50.22168762 -66.96586697 -51.74931574]
1843,FailedCommons,[-110.27622468 -129.277287   -151.14596548 -137.65631103]
788,FailedCommons,[-63.42485482 -76.89271772 -95.71159228 -79.48270595]
2070,FailedCommons,[-21.72971861 -34.15880976 -49.99897825 -32.08593384]
1704,FailedCommons,[-60.19136912 -66.76870269 -90.51310264 -68.61103662]
