id,full_text_score
3232,[9.99327128e-01 4.02886356e-05 1.94832471e-10 6.32582789e-04]
2736,[1.07598087e-10 1.00000000e+00 2.87186948e-28 5.89723214e-21]
1633,[9.89630360e-01 1.03616683e-02 2.10099137e-15 7.97219051e-06]
2896,[7.69912823e-04 9.94395704e-01 1.00386073e-15 4.83438309e-03]
833,[1.22250440e-05 2.22690878e-04 3.12116714e-20 9.99765084e-01]
594,[9.99929062e-01 1.37264762e-07 1.23238606e-14 7.08004090e-05]
3423,[9.77017255e-01 7.99049877e-06 8.07164159e-24 2.29747542e-02]
1264,[7.49598403e-01 5.47548403e-02 6.46958840e-09 1.95646750e-01]
1493,[9.99999998e-01 6.68674176e-11 1.87610370e-14 2.13543335e-09]
2733,[0.48524147 0.38463237 0.00147499 0.12865118]
3571,[9.77017255e-01 7.99049877e-06 8.07164159e-24 2.29747542e-02]
421,[3.23944645e-01 5.78845884e-02 6.56307532e-17 6.18170766e-01]
1525,[9.99283139e-01 7.16825497e-04 2.71573172e-21 3.53880786e-08]
3304,[9.75835924e-01 2.18239601e-02 8.03667427e-08 2.34003583e-03]
3447,[9.99996272e-01 4.52075525e-07 5.81523899e-18 3.27594457e-06]
3284,[9.99785773e-01 1.17953922e-06 3.32976639e-05 1.79749552e-04]
468,[9.99852632e-01 3.09447153e-05 1.52381081e-11 1.16423531e-04]
2337,[9.99996906e-01 3.51465905e-08 5.89576673e-14 3.05904532e-06]
1032,[9.96148138e-01 3.73267679e-03 7.36420110e-10 1.19184078e-04]
2745,[9.99903619e-01 2.36857000e-08 8.70744189e-14 9.63570016e-05]
3117,[2.08420374e-01 7.86925252e-01 2.41706132e-14 4.65437387e-03]
251,[3.63182058e-31 1.21567785e-21 2.80905164e-21 1.00000000e+00]
2770,[9.99498008e-01 5.01867024e-04 8.41365592e-13 1.25308971e-07]
1277,[6.48766182e-02 3.53136637e-02 1.07042525e-10 8.99809718e-01]
834,[0.10617769 0.8420087  0.00424603 0.04756757]
3281,[4.84750435e-01 4.86028672e-01 1.06689270e-11 2.92208928e-02]
3086,[8.42074131e-01 7.51920419e-02 8.96867850e-10 8.27338261e-02]
3499,[8.28168027e-03 9.91718313e-01 4.54206918e-11 6.39599670e-09]
2202,[8.22067014e-07 2.03683434e-01 1.30935607e-09 7.96315743e-01]
494,[2.05110620e-01 2.41729436e-01 4.14806888e-11 5.53159944e-01]
1425,[9.99439551e-01 4.17664189e-09 1.06082893e-15 5.60445149e-04]
3510,[1.16418812e-03 8.70992891e-01 1.90674062e-16 1.27842921e-01]
248,[9.93918562e-01 6.08138817e-03 6.47120837e-15 4.96978959e-08]
802,[9.91701334e-01 5.13043429e-03 1.69213675e-20 3.16823174e-03]
2179,[7.01520510e-01 2.98479313e-01 1.11578973e-20 1.76483366e-07]
1639,[3.78323829e-02 1.09537618e-02 1.99851691e-05 9.51193870e-01]
3364,[9.99999989e-01 1.10158105e-08 3.83446181e-25 3.53142328e-13]
2737,[1.32684859e-03 9.98673151e-01 1.99307247e-20 2.08887389e-10]
226,[7.41413081e-05 4.11867021e-05 2.23191765e-13 9.99884672e-01]
1249,[1.00000000e+00 2.57026617e-12 5.13295275e-29 8.52757901e-19]
254,[8.73617822e-01 6.74520218e-02 1.41865111e-18 5.89301566e-02]
3462,[1.00000000e+00 3.18019629e-18 1.99073878e-27 4.30784981e-16]
500,[8.96375059e-01 7.40720176e-02 4.32945424e-05 2.95096288e-02]
711,[9.99981092e-01 1.68802720e-05 3.48262192e-14 2.02811404e-06]
2973,[2.37116376e-01 7.62880862e-01 2.38396065e-13 2.76248080e-06]
437,[8.97098129e-01 9.29892786e-02 4.49849849e-13 9.91259203e-03]
423,[8.12885655e-01 7.25691151e-04 7.43750482e-05 1.86314279e-01]
3378,[9.96935562e-01 1.33962731e-03 2.05369250e-12 1.72481066e-03]
1746,[9.99999998e-01 5.73543048e-11 1.45891817e-14 2.36431555e-09]
693,[5.66261146e-03 9.11682710e-01 1.87646171e-19 8.26546784e-02]
1881,[9.99995970e-01 6.08078564e-08 1.18716667e-26 3.96889867e-06]
